Step,AgentID,Wealth
68,75,1
68,76,7
68,77,-1
68,78,-4
68,79,-3
68,80,2
68,81,2
68,82,-4
68,83,-1
68,84,4
68,85,0
68,86,1
68,87,-2
68,88,-1
68,89,2
68,90,1
68,91,5
68,92,-1
68,93,0
68,94,2
68,95,1
68,96,0
68,97,3
68,98,3
68,99,7
68,100,0
69,1,1
69,2,-1
69,3,-2
69,4,0
69,5,1
69,6,0
69,7,3
69,8,2
69,9,-2
69,10,1
69,11,7
69,12,-1
69,13,1
69,14,4
69,15,3
69,16,2
69,17,3
69,18,-3
69,19,4
69,20,0
69,21,-1
69,22,6
69,23,1
69,24,0
69,25,0
69,26,4
69,27,2
69,28,3
69,29,-3
69,30,3
69,31,5
69,32,-2
69,33,-6
69,34,-3
69,35,2
69,36,5
69,37,0
69,38,-3
69,39,5
69,40,1
69,41,-2
69,42,2
69,43,-5
69,44,-2
69,45,-1
69,46,2
69,47,-1
69,48,4
69,49,-3
69,50,-4
69,51,3
69,52,1
69,53,3
69,54,7
69,55,-1
69,56,-1
69,57,1
69,58,2
69,59,2
69,60,4
69,61,4
69,62,1
69,63,2
69,64,-4
69,65,1
69,66,3
69,67,2
69,68,3
69,69,2
69,70,1
69,71,3
69,72,2
69,73,4
69,74,0
69,75,1
69,76,7
69,77,-1
69,78,-4
69,79,-3
69,80,2
69,81,2
69,82,-5
69,83,-1
69,84,5
69,85,0
69,86,1
69,87,-2
69,88,-1
69,89,2
69,90,1
69,91,5
69,92,-1
69,93,0
69,94,1
69,95,1
69,96,1
69,97,3
69,98,3
69,99,6
69,100,0
70,1,1
70,2,-1
70,3,-2
70,4,1
70,5,1
70,6,0
70,7,3
70,8,2
70,9,-2
70,10,1
70,11,7
70,12,-1
70,13,1
70,14,4
70,15,4
70,16,2
70,17,3
70,18,-3
70,19,4
70,20,0
70,21,-1
70,22,6
70,23,1
70,24,0
70,25,0
70,26,4
70,27,2
70,28,3
70,29,-3
70,30,2
70,31,5
70,32,-2
70,33,-6
70,34,-3
70,35,2
70,36,5
70,37,-1
70,38,-3
70,39,5
70,40,1
70,41,-2
70,42,2
70,43,-5
70,44,-2
70,45,-1
70,46,2
70,47,0
70,48,3
70,49,-3
70,50,-4
70,51,2
70,52,1
70,53,3
70,54,7
70,55,-1
70,56,-1
70,57,1
70,58,2
70,59,2
70,60,4
70,61,4
70,62,1
70,63,2
70,64,-4
70,65,2
70,66,3
70,67,2
70,68,3
70,69,2
70,70,2
70,71,3
70,72,2
70,73,3
70,74,0
70,75,1
70,76,7
70,77,-1
70,78,-4
70,79,-3
70,80,2
70,81,2
70,82,-5
70,83,-1
70,84,5
70,85,0
70,86,1
70,87,-2
70,88,-2
70,89,3
70,90,1
70,91,5
70,92,-1
70,93,0
70,94,1
70,95,2
70,96,1
70,97,3
70,98,3
70,99,5
70,100,0
71,1,0
71,2,-1
71,3,-2
71,4,1
71,5,1
71,6,0
71,7,3
71,8,2
71,9,-2
71,10,2
71,11,7
71,12,0
71,13,1
71,14,4
71,15,3
71,16,3
71,17,3
71,18,-3
71,19,4
71,20,0
71,21,-1
71,22,6
71,23,1
71,24,0
71,25,0
71,26,4
71,27,2
71,28,3
71,29,-4
71,30,2
71,31,5
71,32,-2
71,33,-6
71,34,-3
71,35,2
71,36,5
71,37,-1
71,38,-3
71,39,5
71,40,1
71,41,-2
71,42,2
71,43,-5
71,44,-3
71,45,-1
71,46,2
71,47,-1
71,48,3
71,49,-2
71,50,-4
71,51,1
71,52,1
71,53,3
71,54,7
71,55,-1
71,56,-1
71,57,1
71,58,2
71,59,2
71,60,4
71,61,5
71,62,1
71,63,2
71,64,-4
71,65,2
71,66,3
71,67,2
71,68,3
71,69,3
71,70,1
71,71,3
71,72,2
71,73,3
71,74,0
71,75,1
71,76,7
71,77,-1
71,78,-4
71,79,-3
71,80,2
71,81,2
71,82,-4
71,83,-1
71,84,5
71,85,0
71,86,1
71,87,-2
71,88,-3
71,89,3
71,90,1
71,91,5
71,92,-1
71,93,0
71,94,2
71,95,2
71,96,1
71,97,3
71,98,3
71,99,5
71,100,0
72,1,0
72,2,-1
72,3,-1
72,4,1
72,5,2
72,6,0
72,7,2
72,8,2
72,9,-1
72,10,2
72,11,7
72,12,1
72,13,1
72,14,4
72,15,3
72,16,3
72,17,2
72,18,-3
72,19,3
72,20,0
72,21,0
72,22,6
72,23,1
72,24,-1
72,25,1
72,26,4
72,27,2
72,28,3
72,29,-4
72,30,2
72,31,5
72,32,-2
72,33,-6
72,34,-3
72,35,2
72,36,5
72,37,-1
72,38,-3
72,39,5
72,40,1
72,41,-2
72,42,2
72,43,-5
72,44,-3
72,45,-1
72,46,2
72,47,-1
72,48,3
72,49,-2
72,50,-4
72,51,1
72,52,1
72,53,3
72,54,7
72,55,-1
72,56,-1
72,57,1
72,58,2
72,59,2
72,60,4
72,61,5
72,62,1
72,63,2
72,64,-4
72,65,2
72,66,3
72,67,2
72,68,3
72,69,3
72,70,1
72,71,3
72,72,2
72,73,3
72,74,0
72,75,0
72,76,6
72,77,-1
72,78,-4
72,79,-2
72,80,2
72,81,2
72,82,-4
72,83,-1
72,84,4
72,85,-1
72,86,1
72,87,-2
72,88,-3
72,89,3
72,90,1
72,91,5
72,92,-1
72,93,0
72,94,2
72,95,2
72,96,1
72,97,3
72,98,4
72,99,5
72,100,0
73,1,-1
73,2,-1
73,3,0
73,4,2
73,5,2
73,6,0
73,7,2
73,8,1
73,9,-1
73,10,2
73,11,7
73,12,2
73,13,1
73,14,4
73,15,3
73,16,3
73,17,2
73,18,-3
73,19,3
73,20,0
73,21,0
73,22,6
73,23,1
73,24,-2
73,25,1
73,26,3
73,27,2
73,28,3
73,29,-3
73,30,2
73,31,5
73,32,-2
73,33,-6
73,34,-3
73,35,2
73,36,5
73,37,-1
73,38,-3
73,39,5
73,40,0
73,41,-2
73,42,3
73,43,-5
73,44,-3
73,45,-1
73,46,3
73,47,-1
73,48,3
73,49,-2
73,50,-5
73,51,1
73,52,1
73,53,3
73,54,7
73,55,-1
73,56,-1
73,57,1
73,58,2
73,59,2
73,60,4
73,61,4
73,62,1
73,63,2
73,64,-4
73,65,2
73,66,3
73,67,2
73,68,3
73,69,3
73,70,1
73,71,3
73,72,2
73,73,3
73,74,0
73,75,0
73,76,6
73,77,-1
73,78,-4
73,79,-2
73,80,2
73,81,2
73,82,-4
73,83,-1
73,84,3
73,85,-1
73,86,1
73,87,-2
73,88,-3
73,89,3
73,90,1
73,91,6
73,92,0
73,93,0
73,94,2
73,95,2
73,96,1
73,97,3
73,98,4
73,99,5
73,100,0
74,1,-1
74,2,-1
74,3,1
74,4,2
74,5,2
74,6,0
74,7,2
74,8,1
74,9,-1
74,10,1
74,11,7
74,12,2
74,13,1
74,14,4
74,15,3
74,16,3
74,17,3
74,18,-3
74,19,3
74,20,0
74,21,0
74,22,6
74,23,1
74,24,-2
74,25,1
74,26,3
74,27,2
74,28,3
74,29,-3
74,30,2
74,31,4
74,32,-2
74,33,-6
74,34,-2
74,35,2
74,36,5
74,37,-1
74,38,-3
74,39,6
74,40,0
74,41,-2
74,42,3
74,43,-6
74,44,-3
74,45,0
74,46,3
74,47,-1
74,48,3
74,49,-2
74,50,-6
74,51,1
74,52,2
74,53,3
74,54,7
74,55,-1
74,56,-1
74,57,1
74,58,2
74,59,2
74,60,4
74,61,4
74,62,0
74,63,2
74,64,-4
74,65,2
74,66,2
74,67,3
74,68,2
74,69,4
74,70,1
74,71,3
74,72,2
74,73,3
74,74,0
74,75,0
74,76,6
74,77,-1
74,78,-3
74,79,-2
74,80,2
74,81,2
74,82,-4
74,83,-1
74,84,3
74,85,-1
74,86,1
74,87,-2
74,88,-3
74,89,3
74,90,0
74,91,5
74,92,0
74,93,0
74,94,2
74,95,2
74,96,1
74,97,3
74,98,4
74,99,5
74,100,0
75,1,-1
75,2,-1
75,3,1
75,4,2
75,5,3
75,6,-1
75,7,2
75,8,2
75,9,-1
75,10,1
75,11,7
75,12,2
75,13,1
75,14,4
75,15,2
75,16,3
75,17,3
75,18,-4
75,19,4
75,20,0
75,21,0
75,22,6
75,23,1
75,24,-2
75,25,1
75,26,3
75,27,2
75,28,3
75,29,-3
75,30,2
75,31,4
75,32,-2
75,33,-6
75,34,-2
75,35,2
75,36,5
75,37,-1
75,38,-4
75,39,6
75,40,0
75,41,-1
75,42,3
75,43,-6
75,44,-3
75,45,0
75,46,3
75,47,-1
75,48,3
75,49,-2
75,50,-6
75,51,1
75,52,2
75,53,3
75,54,7
75,55,-2
75,56,-1
75,57,1
75,58,2
75,59,2
75,60,4
75,61,4
75,62,0
75,63,2
75,64,-4
75,65,2
75,66,2
75,67,3
75,68,2
75,69,4
75,70,1
75,71,3
75,72,2
75,73,3
75,74,0
75,75,0
75,76,6
75,77,-1
75,78,-3
75,79,-2
75,80,2
75,81,2
75,82,-4
75,83,-1
75,84,3
75,85,-1
75,86,1
75,87,-2
75,88,-3
75,89,3
75,90,0
75,91,6
75,92,0
75,93,0
75,94,2
75,95,2
75,96,1
75,97,3
75,98,4
75,99,5
75,100,0
76,1,-1
76,2,-1
76,3,1
76,4,2
76,5,3
76,6,-1
76,7,2
76,8,2
76,9,-1
76,10,1
76,11,7
76,12,2
76,13,1
76,14,4
76,15,2
76,16,3
76,17,3
76,18,-3
76,19,4
76,20,-1
76,21,-1
76,22,6
76,23,2
76,24,-2
76,25,1
76,26,2
76,27,2
76,28,3
76,29,-3
76,30,2
76,31,4
76,32,-2
76,33,-6
76,34,-3
76,35,2
76,36,5
76,37,-1
76,38,-3
76,39,6
76,40,0
76,41,-1
76,42,2
76,43,-6
76,44,-3
76,45,0
76,46,3
76,47,-1
76,48,3
76,49,-2
76,50,-6
76,51,1
76,52,2
76,53,3
76,54,7
76,55,-2
76,56,-1
76,57,1
76,58,2
76,59,3
76,60,4
76,61,4
76,62,0
76,63,2
76,64,-4
76,65,2
76,66,2
76,67,3
76,68,2
76,69,4
76,70,1
76,71,3
76,72,2
76,73,2
76,74,0
76,75,-1
76,76,6
76,77,-1
76,78,-3
76,79,-2
76,80,2
76,81,2
76,82,-4
76,83,-1
76,84,3
76,85,-1
76,86,1
76,87,-2
76,88,-3
76,89,4
76,90,1
76,91,7
76,92,0
76,93,0
76,94,2
76,95,2
76,96,1
76,97,3
76,98,4
76,99,5
76,100,0
77,1,-1
77,2,-1
77,3,2
77,4,2
77,5,3
77,6,-1
77,7,2
77,8,2
77,9,-1
77,10,2
77,11,7
77,12,2
77,13,1
77,14,4
77,15,1
77,16,3
77,17,3
77,18,-3
77,19,4
77,20,-1
77,21,-1
77,22,6
77,23,2
77,24,-2
77,25,1
77,26,2
77,27,2
77,28,3
77,29,-3
77,30,2
77,31,4
77,32,-2
77,33,-6
77,34,-3
77,35,1
77,36,5
77,37,-1
77,38,-3
77,39,6
77,40,0
77,41,-1
77,42,2
77,43,-7
77,44,-3
77,45,0
77,46,3
77,47,-1
77,48,3
77,49,-2
77,50,-6
77,51,1
77,52,2
77,53,3
77,54,9
77,55,-1
77,56,-1
77,57,1
77,58,1
77,59,3
77,60,4
77,61,4
77,62,-1
77,63,2
77,64,-4
77,65,1
77,66,2
77,67,3
77,68,1
77,69,4
77,70,1
77,71,3
77,72,2
77,73,2
77,74,0
77,75,-1
77,76,6
77,77,-1
77,78,-3
77,79,-2
77,80,2
77,81,2
77,82,-4
77,83,-1
77,84,3
77,85,-1
77,86,1
77,87,-2
77,88,-3
77,89,4
77,90,2
77,91,7
77,92,0
77,93,0
77,94,2
77,95,2
77,96,1
77,97,3
77,98,4
77,99,6
77,100,0
78,1,-1
78,2,-1
78,3,3
78,4,2
78,5,2
78,6,-1
78,7,2
78,8,2
78,9,-1
78,10,2
78,11,7
78,12,2
78,13,3
78,14,4
78,15,1
78,16,2
78,17,3
78,18,-2
78,19,4
78,20,-1
78,21,-1
78,22,6
78,23,2
78,24,-2
78,25,0
78,26,2
78,27,2
78,28,3
78,29,-3
78,30,2
78,31,4
78,32,-2
78,33,-6
78,34,-3
78,35,1
78,36,6
78,37,0
78,38,-3
78,39,6
78,40,0
78,41,-1
78,42,2
78,43,-7
78,44,-3
78,45,0
78,46,3
78,47,-1
78,48,3
78,49,-2
78,50,-6
78,51,1
78,52,1
78,53,3
78,54,9
78,55,-2
78,56,-1
78,57,1
78,58,1
78,59,3
78,60,4
78,61,4
78,62,0
78,63,2
78,64,-4
78,65,1
78,66,2
78,67,3
78,68,0
78,69,4
78,70,1
78,71,3
78,72,2
78,73,2
78,74,0
78,75,-1
78,76,5
78,77,-1
78,78,-3
78,79,-2
78,80,2
78,81,2
78,82,-4
78,83,-1
78,84,3
78,85,-1
78,86,0
78,87,-2
78,88,-2
78,89,4
78,90,2
78,91,7
78,92,0
78,93,0
78,94,2
78,95,2
78,96,1
78,97,3
78,98,4
78,99,6
78,100,0
79,1,-1
79,2,-1
79,3,3
79,4,2
79,5,1
79,6,-1
79,7,2
79,8,2
79,9,-1
79,10,2
79,11,7
79,12,2
79,13,3
79,14,5
79,15,1
79,16,2
79,17,3
79,18,-3
79,19,4
79,20,-1
79,21,-1
79,22,6
79,23,2
79,24,-2
79,25,0
79,26,2
79,27,2
79,28,3
79,29,-2
79,30,2
79,31,5
79,32,-2
79,33,-6
79,34,-3
79,35,1
79,36,6
79,37,0
79,38,-3
79,39,5
79,40,0
79,41,0
79,42,2
79,43,-7
79,44,-3
79,45,0
79,46,3
79,47,-1
79,48,3
79,49,-2
79,50,-6
79,51,1
79,52,1
79,53,3
79,54,9
79,55,-2
79,56,-1
79,57,1
79,58,1
79,59,3
79,60,4
79,61,4
79,62,0
79,63,2
79,64,-4
79,65,0
79,66,3
79,67,3
79,68,-1
79,69,4
79,70,1
79,71,3
79,72,2
79,73,2
79,74,0
79,75,-1
79,76,5
79,77,1
79,78,-3
79,79,-2
79,80,2
79,81,2
79,82,-4
79,83,-1
79,84,3
79,85,-1
79,86,0
79,87,-2
79,88,-2
79,89,4
79,90,2
79,91,7
79,92,0
79,93,0
79,94,2
79,95,2
79,96,0
79,97,3
79,98,4
79,99,5
79,100,0
80,1,-1
80,2,-1
80,3,2
80,4,2
80,5,1
80,6,-1
80,7,2
80,8,2
80,9,-1
80,10,2
80,11,7
80,12,2
80,13,3
80,14,4
80,15,1
80,16,2
80,17,4
80,18,-3
80,19,4
80,20,-1
80,21,1
80,22,6
80,23,2
80,24,-2
80,25,0
80,26,2
80,27,2
80,28,3
80,29,-2
80,30,2
80,31,5
80,32,-2
80,33,-6
80,34,-3
80,35,1
80,36,6
80,37,1
80,38,-3
80,39,5
80,40,0
80,41,0
80,42,2
80,43,-7
80,44,-4
80,45,1
80,46,3
80,47,-1
80,48,3
80,49,-2
80,50,-6
80,51,1
80,52,1
80,53,3
80,54,8
80,55,-3
80,56,-1
80,57,1
80,58,1
80,59,3
80,60,4
80,61,4
80,62,0
80,63,2
80,64,-4
80,65,0
80,66,2
80,67,3
80,68,-1
80,69,4
80,70,1
80,71,2
80,72,2
80,73,2
80,74,0
80,75,-1
80,76,5
80,77,1
80,78,-3
80,79,-2
80,80,2
80,81,2
80,82,-4
80,83,-1
80,84,3
80,85,-1
80,86,0
80,87,-2
80,88,-2
80,89,4
80,90,2
80,91,7
80,92,-1
80,93,0
80,94,2
80,95,2
80,96,3
80,97,3
80,98,4
80,99,5
80,100,0
81,1,-1
81,2,-1
81,3,2
81,4,2
81,5,1
81,6,-2
81,7,2
81,8,2
81,9,-2
81,10,2
81,11,7
81,12,2
81,13,3
81,14,4
81,15,1
81,16,2
81,17,4
81,18,-3
81,19,4
81,20,-1
81,21,0
81,22,6
81,23,2
81,24,-2
81,25,0
81,26,2
81,27,2
81,28,3
81,29,-2
81,30,2
81,31,5
81,32,-2
81,33,-6
81,34,-3
81,35,1
81,36,6
81,37,1
81,38,-2
81,39,5
81,40,0
81,41,0
81,42,2
81,43,-7
81,44,-5
81,45,1
81,46,3
81,47,-1
81,48,3
81,49,-2
81,50,-6
81,51,1
81,52,1
81,53,4
81,54,8
81,55,-3
81,56,-1
81,57,1
81,58,1
81,59,3
81,60,4
81,61,4
81,62,0
81,63,2
81,64,-4
81,65,0
81,66,1
81,67,3
81,68,-1
81,69,5
81,70,1
81,71,2
81,72,1
81,73,2
81,74,0
81,75,-1
81,76,5
81,77,2
81,78,-3
81,79,-2
81,80,2
81,81,2
81,82,-4
81,83,0
81,84,3
81,85,-1
81,86,0
81,87,-2
81,88,-2
81,89,4
81,90,2
81,91,7
81,92,-1
81,93,0
81,94,2
81,95,2
81,96,4
81,97,3
81,98,4
81,99,5
81,100,0
82,1,-1
82,2,-1
82,3,2
82,4,2
82,5,2
82,6,-3
82,7,2
82,8,2
82,9,-2
82,10,2
82,11,7
82,12,2
82,13,3
82,14,4
82,15,0
82,16,3
82,17,4
82,18,-3
82,19,4
82,20,-1
82,21,0
82,22,6
82,23,2
82,24,-2
82,25,2
82,26,2
82,27,3
82,28,2
82,29,-2
82,30,1
82,31,5
82,32,-1
82,33,-6
82,34,-3
82,35,1
82,36,6
82,37,1
82,38,-2
82,39,4
82,40,0
82,41,0
82,42,2
82,43,-7
82,44,-5
82,45,1
82,46,3
82,47,-1
82,48,3
82,49,-2
82,50,-6
82,51,1
82,52,1
82,53,4
82,54,8
82,55,-3
82,56,-1
82,57,1
82,58,1
82,59,3
82,60,4
82,61,3
82,62,-1
82,63,2
82,64,-4
82,65,0
82,66,1
82,67,4
82,68,-1
82,69,5
82,70,1
82,71,2
82,72,1
82,73,2
82,74,-1
82,75,-1
82,76,5
82,77,2
82,78,-3
82,79,-2
82,80,2
82,81,2
82,82,-4
82,83,0
82,84,3
82,85,-1
82,86,0
82,87,-2
82,88,-2
82,89,4
82,90,2
82,91,7
82,92,-1
82,93,0
82,94,1
82,95,3
82,96,5
82,97,3
82,98,4
82,99,5
82,100,0
83,1,-1
83,2,-1
83,3,2
83,4,2
83,5,2
83,6,-3
83,7,2
83,8,2
83,9,-2
83,10,3
83,11,7
83,12,2
83,13,3
83,14,4
83,15,0
83,16,3
83,17,4
83,18,-3
83,19,4
83,20,-1
83,21,0
83,22,6
83,23,2
83,24,-2
83,25,2
83,26,2
83,27,3
83,28,2
83,29,-2
83,30,1
83,31,5
83,32,-1
83,33,-6
83,34,-3
83,35,1
83,36,6
83,37,1
83,38,-2
83,39,4
83,40,0
83,41,0
83,42,2
83,43,-7
83,44,-5
83,45,1
83,46,3
83,47,-1
83,48,3
83,49,-3
83,50,-6
83,51,1
83,52,1
83,53,4
83,54,9
83,55,-3
83,56,-1
83,57,1
83,58,1
83,59,3
83,60,4
83,61,3
83,62,-1
83,63,2
83,64,-4
83,65,0
83,66,1
83,67,4
83,68,-1
83,69,5
83,70,1
83,71,2
83,72,0
83,73,2
83,74,-1
83,75,-1
83,76,5
83,77,2
83,78,-3
83,79,-2
83,80,3
83,81,3
83,82,-4
83,83,0
83,84,3
83,85,-1
83,86,0
83,87,-2
83,88,-2
83,89,4
83,90,2
83,91,7
83,92,-1
83,93,0
83,94,0
83,95,3
83,96,4
83,97,3
83,98,4
83,99,5
83,100,0
84,1,-1
84,2,-1
84,3,2
84,4,1
84,5,3
84,6,-3
84,7,2
84,8,2
84,9,-2
84,10,3
84,11,7
84,12,2
84,13,3
84,14,4
84,15,0
84,16,3
84,17,4
84,18,-3
84,19,4
84,20,-1
84,21,0
84,22,6
84,23,2
84,24,-2
84,25,3
84,26,2
84,27,2
84,28,3
84,29,-2
84,30,1
84,31,5
84,32,-1
84,33,-6
84,34,-3
84,35,1
84,36,6
84,37,0
84,38,-2
84,39,4
84,40,1
84,41,0
84,42,1
84,43,-7
84,44,-6
84,45,2
84,46,3
84,47,-1
84,48,3
84,49,-3
84,50,-6
84,51,2
84,52,1
84,53,3
84,54,9
84,55,-3
84,56,-1
84,57,1
84,58,0
84,59,2
84,60,4
84,61,3
84,62,-1
84,63,2
84,64,-4
84,65,0
84,66,1
84,67,4
84,68,-1
84,69,5
84,70,1
84,71,2
84,72,1
84,73,3
84,74,-1
84,75,-2
84,76,5
84,77,2
84,78,-3
84,79,-2
84,80,4
84,81,3
84,82,-4
84,83,0
84,84,3
84,85,-1
84,86,0
84,87,-3
84,88,-2
84,89,4
84,90,3
84,91,7
84,92,-1
84,93,0
84,94,0
84,95,4
84,96,3
84,97,3
84,98,4
84,99,5
84,100,0
85,1,-1
85,2,-1
85,3,2
85,4,1
85,5,3
85,6,-3
85,7,2
85,8,2
85,9,-2
85,10,3
85,11,7
85,12,2
85,13,3
85,14,4
85,15,0
85,16,3
85,17,4
85,18,-3
85,19,4
85,20,0
85,21,-1
85,22,6
85,23,2
85,24,-2
85,25,3
85,26,2
85,27,2
85,28,3
85,29,-2
85,30,1
85,31,5
85,32,-1
85,33,-6
85,34,-3
85,35,1
85,36,6
85,37,0
85,38,-2
85,39,4
85,40,1
85,41,0
85,42,1
85,43,-7
85,44,-6
85,45,2
85,46,3
85,47,-1
85,48,2
85,49,-3
85,50,-5
85,51,2
85,52,0
85,53,3
85,54,9
85,55,-3
85,56,-1
85,57,1
85,58,0
85,59,2
85,60,4
85,61,3
85,62,-1
85,63,2
85,64,-4
85,65,0
85,66,1
85,67,4
85,68,-1
85,69,5
85,70,1
85,71,2
85,72,1
85,73,3
85,74,-1
85,75,-2
85,76,5
85,77,2
85,78,-3
85,79,-2
85,80,4
85,81,3
85,82,-3
85,83,0
85,84,3
85,85,-1
85,86,0
85,87,-3
85,88,-2
85,89,4
85,90,3
85,91,7
85,92,-1
85,93,0
85,94,0
85,95,4
85,96,3
85,97,3
85,98,4
85,99,5
85,100,0
86,1,-1
86,2,0
86,3,2
86,4,1
86,5,3
86,6,-2
86,7,2
86,8,2
86,9,-2
86,10,3
86,11,8
86,12,2
86,13,3
86,14,4
86,15,0
86,16,3
86,17,3
86,18,-3
86,19,4
86,20,-1
86,21,-1
86,22,6
86,23,2
86,24,-2
86,25,2
86,26,2
86,27,2
86,28,3
86,29,-2
86,30,1
86,31,7
86,32,-1
86,33,-6
86,34,-3
86,35,1
86,36,5
86,37,0
86,38,-1
86,39,5
86,40,1
86,41,0
86,42,1
86,43,-7
86,44,-6
86,45,2
86,46,3
86,47,-1
86,48,1
86,49,-3
86,50,-5
86,51,2
86,52,0
86,53,2
86,54,10
86,55,-4
86,56,-2
86,57,1
86,58,0
86,59,2
86,60,4
86,61,3
86,62,-1
86,63,2
86,64,-4
86,65,0
86,66,1
86,67,4
86,68,0
86,69,5
86,70,1
86,71,1
86,72,1
86,73,3
86,74,-1
86,75,-2
86,76,6
86,77,2
86,78,-3
86,79,-2
86,80,4
86,81,3
86,82,-4
86,83,-1
86,84,3
86,85,-1
86,86,0
86,87,-2
86,88,-2
86,89,4
86,90,3
86,91,7
86,92,-1
86,93,0
86,94,0
86,95,4
86,96,3
86,97,3
86,98,4
86,99,5
86,100,0
87,1,-1
87,2,0
87,3,2
87,4,1
87,5,2
87,6,-2
87,7,2
87,8,2
87,9,-2
87,10,3
87,11,8
87,12,2
87,13,2
87,14,4
87,15,0
87,16,3
87,17,3
87,18,-3
87,19,4
87,20,-1
87,21,-1
87,22,6
87,23,2
87,24,-2
87,25,2
87,26,2
87,27,2
87,28,3
87,29,-2
87,30,1
87,31,7
87,32,-1
87,33,-6
87,34,-3
87,35,1
87,36,5
87,37,0
87,38,-1
87,39,5
87,40,1
87,41,-1
87,42,1
87,43,-7
87,44,-5
87,45,2
87,46,3
87,47,-1
87,48,1
87,49,-3
87,50,-5
87,51,2
87,52,0
87,53,2
87,54,10
87,55,-4
87,56,-2
87,57,2
87,58,0
87,59,2
87,60,4
87,61,3
87,62,-1
87,63,2
87,64,-4
87,65,0
87,66,1
87,67,4
87,68,0
87,69,5
87,70,1
87,71,1
87,72,1
87,73,3
87,74,-1
87,75,-2
87,76,6
87,77,2
87,78,-3
87,79,-2
87,80,4
87,81,3
87,82,-4
87,83,-1
87,84,3
87,85,-1
87,86,0
87,87,-2
87,88,-2
87,89,4
87,90,4
87,91,7
87,92,-1
87,93,0
87,94,0
87,95,4
87,96,3
87,97,3
87,98,4
87,99,5
87,100,0
88,1,-1
88,2,0
88,3,2
88,4,1
88,5,2
88,6,-2
88,7,2
88,8,2
88,9,-2
88,10,3
88,11,8
88,12,1
88,13,2
88,14,4
88,15,0
88,16,3
88,17,3
88,18,-3
88,19,4
88,20,-1
88,21,-1
88,22,6
88,23,1
88,24,-2
88,25,2
88,26,2
88,27,1
88,28,3
88,29,-2
88,30,1
88,31,8
88,32,-1
88,33,-6
88,34,-3
88,35,1
88,36,4
88,37,1
88,38,-1
88,39,5
88,40,1
88,41,-1
88,42,1
88,43,-7
88,44,-5
88,45,2
88,46,3
88,47,-1
88,48,1
88,49,-3
88,50,-5
88,51,2
88,52,0
88,53,2
88,54,10
88,55,-4
88,56,-1
88,57,2
88,58,0
88,59,2
88,60,4
88,61,3
88,62,-1
88,63,2
88,64,-4
88,65,0
88,66,1
88,67,3
88,68,0
88,69,5
88,70,1
88,71,1
88,72,1
88,73,3
88,74,-1
88,75,-2
88,76,5
88,77,2
88,78,-2
88,79,-2
88,80,4
88,81,3
88,82,-3
88,83,-1
88,84,3
88,85,-1
88,86,0
88,87,-2
88,88,-2
88,89,4
88,90,4
88,91,7
88,92,-2
88,93,0
88,94,0
88,95,4
88,96,4
88,97,3
88,98,4
88,99,6
88,100,0
89,1,-1
89,2,-1
89,3,3
89,4,0
89,5,2
89,6,-2
89,7,2
89,8,2
89,9,-2
89,10,3
89,11,8
89,12,1
89,13,2
89,14,5
89,15,0
89,16,3
89,17,3
89,18,-3
89,19,4
89,20,-1
89,21,-1
89,22,6
89,23,1
89,24,-2
89,25,2
89,26,2
89,27,2
89,28,3
89,29,-2
89,30,1
89,31,8
89,32,-2
89,33,-6
89,34,-3
89,35,1
89,36,4
89,37,1
89,38,-2
89,39,4
89,40,1
89,41,-1
89,42,1
89,43,-7
89,44,-6
89,45,2
89,46,3
89,47,-1
89,48,1
89,49,-2
89,50,-5
89,51,1
89,52,0
89,53,3
89,54,10
89,55,-4
89,56,-1
89,57,2
89,58,0
89,59,1
89,60,4
89,61,3
89,62,-1
89,63,2
89,64,-4
89,65,0
89,66,1
89,67,3
89,68,0
89,69,5
89,70,1
89,71,1
89,72,1
89,73,3
89,74,0
89,75,-2
89,76,5
89,77,2
89,78,-2
89,79,-2
89,80,4
89,81,3
89,82,-3
89,83,0
89,84,3
89,85,-1
89,86,0
89,87,-2
89,88,-2
89,89,5
89,90,4
89,91,6
89,92,-1
89,93,0
89,94,0
89,95,4
89,96,4
89,97,3
89,98,4
89,99,6
89,100,0
90,1,-2
90,2,-1
90,3,3
90,4,0
90,5,2
90,6,-2
90,7,2
90,8,2
90,9,-2
90,10,3
90,11,7
90,12,1
90,13,3
90,14,5
90,15,0
90,16,3
90,17,3
90,18,-3
90,19,3
90,20,-1
90,21,-1
90,22,6
90,23,1
90,24,-2
90,25,2
90,26,2
90,27,2
90,28,3
90,29,-2
90,30,1
90,31,8
90,32,-2
90,33,-5
90,34,-4
90,35,1
90,36,4
90,37,1
90,38,-2
90,39,3
90,40,1
90,41,-1
90,42,1
90,43,-7
90,44,-7
90,45,2
90,46,4
90,47,-1
90,48,1
90,49,-2
90,50,-5
90,51,2
90,52,0
90,53,4
90,54,10
90,55,-4
90,56,-1
90,57,2
90,58,0
90,59,1
90,60,4
90,61,3
90,62,-1
90,63,2
90,64,-4
90,65,0
90,66,1
90,67,3
90,68,0
90,69,5
90,70,1
90,71,1
90,72,1
90,73,3
90,74,0
90,75,-2
90,76,4
90,77,2
90,78,-2
90,79,-2
90,80,4
90,81,3
90,82,-3
90,83,0
90,84,3
90,85,-1
90,86,0
90,87,-2
90,88,-2
90,89,5
90,90,4
90,91,6
90,92,-1
